R_DEF: Internal format may change without notice
local
attr toolbarTheme
id btnSaveSchedule
id btnSelectTime
id btnSettings
id btnShareRide
id buttonArea
id buttonAssistantSend
id buttonBar
id buttonSend
id car_image
id cbFriday
id cbMonday
id cbSaturday
id cbSunday
id cbThursday
id cbTuesday
id cbWednesday
id confirmation_subtitle
id confirmation_title
id contactDriver
id dateInput
id dateTime
id descRow
id destinationPoint
id divider
id driverCompany
id driverImage
id driverInfo
id driverName
id driverNameRating
id driverNameText
id driverProfilePic
id driverRating
id driverRides
id dropOffLocationInput
id dropoffAddress
id dropoffLocation
id dropoffTime
id editDropoffAddress
id editPickupAddress
id editTextAssistantMessage
id editTextMessage
id endLocation
id endPin
id etConfirmPassword
id etEmail
id etFromLocation
id etFullName
id etPassword
id etToLocation
id feedbackText
id findRideCard
id find_driver_button
id highlightChipGroup
id imageViewRewardPic
id imgRewardIcon
id includeMatchedRideCardIncoming
id instructions
id ivChat
id layoutActivity
id layoutDashboard
id layoutScheduleHistory
id line1
id line2
id lineChart
id main
id map
id matchedRideCard
id nav_activity
id nav_chat
id nav_home
id nav_profile
id nav_rewards
id nestedScrollView
id offerRideButton
id offerRideCard
id optionsMenu
id paddedContainer
id parcelDetails
id parcelRoute
id parcelSchedule
id parcel_size_group
id parcelsRecyclerView
id pickupAddress
id pickupLocation
id pickupLocationInput
id pickupPoint
id pickupTime
id plateNumber
id postRideButton
id profileImage
id profileTabLayout
id progressBar
id progressBarPoints
id progressText
id ratingBar
id recyclerViewAssistantMessages
id recyclerViewMessages
id recyclerViewOthers
id recyclerViewRedeemed
id recyclerViewRewards
id rejectButton
id request_ride_button
id rewardsTabLayout
id rideDate
id rideDetailMap
id ridePrice
id ridesRecyclerView
id schedule
id scheduledCommutesCard
id scrollContent
id seat1
id seat2
id seat3
id seat4
id seat5
id seatsInfo
id seatsRadioGroup
id sendParcelCard
id size_large
id size_medium
id size_small
id sosButton
id startLocation
id startPin
id statusButton
id submitButton
id tabLayout
id takeTaskButton
id textMessage
id textTime
id tilConfirmPassword
id tilEmail
id tilFullName
id tilPassword
id timeInput
id toolbar
id tripDetailsText
id tripPrice
id tvAppName
id tvCo2Saved
id tvCreateAccount
id tvForgotPassword
id tvHeader
id tvIncomingOfferHeader
id tvKmShared
id tvLoginPrompt
id tvMatchedMessage
id tvNextStage
id tvNoScheduledRides
id tvOr
id tvPointsProgress
id tvProfileHeader
id tvRegisterPrompt
id tvRewardName
id tvSafetyMessage
id tvSafetyTimer
id tvSafetyTitle
id tvTotalRides
id tvUserName
id tvUserStatus
id tvWelcomeBack
id vehicleInfoText
id viewPager
id view_ride_button
id weight
id welcomeText
layout activity_assistant_chat
layout activity_booking_confirmation
layout activity_chat
layout activity_driver_chat
layout activity_find_ride
layout activity_home
layout activity_live_tracking
layout activity_main
layout activity_message
layout activity_offer_ride
layout activity_parcel_delivery
layout activity_post_ride_request
layout activity_profile
layout activity_rate_ride
layout activity_register
layout activity_rewards
layout activity_ride_detail
layout activity_schedule_booking
layout activity_scheduled_commutes
layout dialog_matched_ride
layout dialog_safety_check
layout fragment_chat
layout fragment_notification
layout item_message_assistant
layout item_message_user
layout item_redeemed_reward
layout item_reward
layout list_item_parcel
layout ride_item
layout view_matched_ride_card
menu bottom_nav_menu
menu menu_find_ride_add
mipmap ic_launcher
mipmap ic_launcher_custom
mipmap ic_launcher_round
string app_name
string back
string co2_saved
string current_points
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string km_shared
string last_6_months
string maps_api_key
string my_stats
string next_stage
string points
string project_id
string reward_image
string rewards
string rides_over_time
string scheduled_commutes
string view_details
style AppToolbarTheme
style Base.Theme.Gosama
style BlackTextInputLayout
style CustomBottomNavigationView
style CustomMaterialCalendar
style CustomMaterialTimePicker
style NoActiveIndicator
style TabTextAppearance
style Theme.Gosama
xml backup_rules
xml data_extraction_rules
xml network_security_config
